warning: Git tree '/nixos' is dirty
copying channel...
evaluating file '<nix/derivation-internal.nix>'
building the flake in git+file:///nixos...
evaluating file '<nix/derivation-internal.nix>'
evaluating derivation 'git+file:///nixos#nixosConfigurations."togo".config.system.build.toplevel'...
warning: Git tree '/nixos' is dirty
evaluating file '/nixos/flake.nix'
evaluating file '/mnt/nix/store/1y48rplbnch15n3h3c3klc0zadzm3za6-source/flake.nix'
evaluating file '«flakes-internal»/call-flake.nix'
copying '«github:hercules-ci/flake-parts/80daad04eddbbf5a4d883996a73f3f542fa437ac?narHash=sha256-PVvu7OqHBGWN16zSi6tEmPwwHQ4rLPU9Plvs8/1TUBY%3D»/mnt/nix/store/lscb3irg1bmxaywmpbcs1ix52519dwsv-source' to the store...
evaluating file '/mnt/nix/store/lscb3irg1bmxaywmpbcs1ix52519dwsv-source/flake.nix'
evaluating file '/mnt/nix/store/lscb3irg1bmxaywmpbcs1ix52519dwsv-source/lib.nix'
copying '«github:NixOS/nixpkgs/ffbc9f8cbaacfb331b6017d5a5abb21a492c9a38?narHash=sha256-1Sm77VfZh3mU0F5OqKABNLWxOuDeHIlcFjsXeeiPazs%3D»/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source' to the store...
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/flake.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/lib/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/lib/fixed-points.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/lib/flake-version-info.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/lib/trivial.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/lib/strings.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/lib/modules.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/lib/attrsets.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/lib/lists.nix'
evaluating file '/mnt/nix/store/lscb3irg1bmxaywmpbcs1ix52519dwsv-source/all-modules.nix'
evaluating file '/mnt/nix/store/lscb3irg1bmxaywmpbcs1ix52519dwsv-source/modules/apps.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/lib/debug.nix'
evaluating file '/mnt/nix/store/lscb3irg1bmxaywmpbcs1ix52519dwsv-source/modules/checks.nix'
evaluating file '/mnt/nix/store/lscb3irg1bmxaywmpbcs1ix52519dwsv-source/modules/debug.nix'
evaluating file '/mnt/nix/store/lscb3irg1bmxaywmpbcs1ix52519dwsv-source/modules/devShells.nix'
evaluating file '/mnt/nix/store/lscb3irg1bmxaywmpbcs1ix52519dwsv-source/modules/flake.nix'
evaluating file '/mnt/nix/store/lscb3irg1bmxaywmpbcs1ix52519dwsv-source/modules/formatter.nix'
evaluating file '/mnt/nix/store/lscb3irg1bmxaywmpbcs1ix52519dwsv-source/modules/legacyPackages.nix'
evaluating file '/mnt/nix/store/lscb3irg1bmxaywmpbcs1ix52519dwsv-source/modules/moduleWithSystem.nix'
evaluating file '/mnt/nix/store/lscb3irg1bmxaywmpbcs1ix52519dwsv-source/modules/nixosConfigurations.nix'
evaluating file '/mnt/nix/store/lscb3irg1bmxaywmpbcs1ix52519dwsv-source/modules/nixosModules.nix'
evaluating file '/mnt/nix/store/lscb3irg1bmxaywmpbcs1ix52519dwsv-source/modules/nixpkgs.nix'
evaluating file '/mnt/nix/store/lscb3irg1bmxaywmpbcs1ix52519dwsv-source/modules/overlays.nix'
evaluating file '/mnt/nix/store/lscb3irg1bmxaywmpbcs1ix52519dwsv-source/modules/packages.nix'
evaluating file '/mnt/nix/store/lscb3irg1bmxaywmpbcs1ix52519dwsv-source/modules/perSystem.nix'
evaluating file '/mnt/nix/store/lscb3irg1bmxaywmpbcs1ix52519dwsv-source/modules/transposition.nix'
evaluating file '/mnt/nix/store/lscb3irg1bmxaywmpbcs1ix52519dwsv-source/modules/withSystem.nix'
evaluating file '/mnt/nix/store/lscb3irg1bmxaywmpbcs1ix52519dwsv-source/extras/partitions.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/lib/options.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/lib/types.nix'
evaluating file '/mnt/nix/store/1y48rplbnch15n3h3c3klc0zadzm3za6-source/hosts/default.nix'
evaluating file '/mnt/nix/store/1y48rplbnch15n3h3c3klc0zadzm3za6-source/pkgs/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/lib/eval-config.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/lib/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/lib/eval-config-minimal.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/module-list.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/appstream.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/console.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/debug-info.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/fanout.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/fonts/fontconfig.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/fonts/fontdir.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/fonts/ghostscript.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/fonts/packages.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/getaddrinfo.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/gtk/gtk-icon-cache.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/i18n.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/iproute2.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/ldap.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/ldso.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/locale.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/malloc.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/mysql.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/networking.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/nix-channel.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/nix-flakes.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/nix-remote-build.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/nix.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/nsswitch.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/power-management.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/qt.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/resolvconf.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/shells-environment.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/stevenblack.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/stub-ld.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/swap.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/sysctl.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/sysfs.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/system-environment.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/system-path.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/terminfo.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/unix-odbc-drivers.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/users-groups.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/vte.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/xdg/autostart.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/xdg/icons.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/xdg/menus.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/xdg/mime.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/xdg/portal.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/xdg/portals/lxqt.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/xdg/portals/wlr.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/xdg/sounds.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/xdg/terminal-exec.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/config/zram.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/acpilight.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/all-firmware.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/all-hardware.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/apple-touchbar.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/bladeRF.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/brillo.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/ckb-next.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/coral.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/corectrl.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/cpu/amd-microcode.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/cpu/amd-ryzen-smu.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/cpu/amd-sev.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/cpu/intel-microcode.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/cpu/intel-sgx.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/cpu/x86-msr.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/decklink.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/device-tree.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/digitalbitbox.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/facter/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/facter/boot.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/facter/bluetooth.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/facter/camera/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/facter/camera/ipu6.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/facter/debug.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/facter/disk.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/facter/fingerprint/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/facter/firmware.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/facter/graphics/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/facter/graphics/amd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/facter/keyboard.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/facter/networking/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/facter/networking/initrd.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/facter/networking/intel.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/facter/system.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/facter/virtualisation.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/flipperzero.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/flirc.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/fw-fanctrl.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/glasgow.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/gpgsmartcards.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/graphics.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/hackrf.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/i2c.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/infiniband.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/inputmodule.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/iosched.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/keyboard/qmk.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/keyboard/teck.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/keyboard/uhk.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/keyboard/zsa.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/kryoflux.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/ksm.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/ledger.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/libftdi.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/libjaylink.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/logitech.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/mcelog.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/nixos/modules/hardware/network/ath-user-regd.nix'
